DATE_TIME_HEURE,SAMPLE_ID_ÉCHANTILLON,SITE_NO,ALKALINITY PHENOLPHTHALEIN CACO3,ALKALINITY TOTAL CACO3,ALUMINUM DISSOLVED,ALUMINUM EXTRACTABLE,ALUMINUM TOTAL,AMMONIA DISSOLVED,AMMONIA UN-IONIZED (CALCD.),ANTIMONY DISSOLVED,ANTIMONY EXTRACTABLE,ANTIMONY TOTAL,ARSENIC DISSOLVED,ARSENIC EXTRACTABLE,ARSENIC TOTAL,BARIUM DISSOLVED,BARIUM EXTRACTABLE,BARIUM TOTAL,BERYLLIUM DISSOLVED,BERYLLIUM EXTRACTABLE,BERYLLIUM TOTAL,BICARBONATE (CALCD.),BISMUTH DISSOLVED,BISMUTH EXTRACTABLE,BISMUTH TOTAL,BORON DISSOLVED,BORON EXTRACTABLE,BORON TOTAL,BROMIDE,CADMIUM DISSOLVED,CADMIUM EXTRACTABLE,CADMIUM TOTAL,CALCIUM DISSOLVED,CALCIUM EXTRACTABLE/UNFILTERED,CALCIUM TOTAL,CARBON DIOXIDE FREE (CALCD.),CARBON DISSOLVED INORGANIC,CARBON DISSOLVED ORGANIC,CARBON PARTICULATE ORGANIC,CARBON TOTAL ORGANIC (CALCD.),CARBONATE (CALCD.),CERIUM DISSOLVED,CERIUM EXTRACTABLE,CERIUM TOTAL,CESIUM DISSOLVED,CESIUM EXTRACTABLE,CESIUM TOTAL,CHLORIDE,CHLORIDE DISSOLVED,CHROMIUM DISSOLVED,CHROMIUM EXTRACTABLE,CHROMIUM TOTAL,COBALT DISSOLVED,COBALT EXTRACTABLE,COBALT TOTAL,COLIFORMS TOTAL,COLOUR TRUE,CONDUCTANCE (FIELD),COPPER DISSOLVED,COPPER EXTRACTABLE,COPPER TOTAL,DISSOLVED NITRITE/NITRATE,DISSOLVED NITROGEN NITRATE,ESCHERICHIA COLI,EUROPIUM DISSOLVED,EUROPIUM TOTAL,FECAL COLIFORMS,FECAL STREPTOCOCCI,FLUORIDE DISSOLVED,GADOLINIUM DISSOLVED,GADOLINIUM TOTAL RECOVERABLE,GALLIUM DISSOLVED,GALLIUM EXTRACTABLE,GALLIUM TOTAL,GERMANIUM DISSOLVED,GERMANIUM TOTAL,HAFNIUM DISSOLVED,HAFNIUM TOTAL,HARDNESS NON-CARBONATED (CALCD.),HARDNESS TOTAL,HARDNESS TOTAL (CALCD.) CACO3,HOLMIUM DISSOLVED,HOLMIUM TOTAL,HYDROXIDE (CALCD.),INDIUM DISSOLVED,INDIUM TOTAL,IRIDIUM DISSOLVED,IRIDIUM TOTAL,IRON DISSOLVED,IRON EXTRACTABLE,IRON TOTAL,LANTHANUM DISSOLVED,LANTHANUM EXTRACTABLE,LANTHANUM TOTAL,LEAD DISSOLVED,LEAD EXTRACTABLE,LEAD TOTAL,LITHIUM DISSOLVED,LITHIUM EXTRACTABLE,LITHIUM TOTAL,LUTETIUM DISSOLVED,LUTETIUM TOTAL,MAGNESIUM DISSOLVED,MAGNESIUM EXTRACTABLE/UNFILTERED,MAGNESIUM TOTAL,MANGANESE DISSOLVED,MANGANESE EXTRACTABLE,MANGANESE TOTAL,MOLYBDENUM DISSOLVED,MOLYBDENUM EXTRACTABLE,MOLYBDENUM TOTAL,NEODYMIUM DISSOLVED,NEODYMIUM TOTAL,NICKEL DISSOLVED,NICKEL EXTRACTABLE,NICKEL TOTAL,NIOBIUM DISSOLVED,NIOBIUM EXTRACTABLE,NIOBIUM TOTAL,NITRATE AND NITRITE (AS N),NITROGEN KJELDAHL DISSOLVED,NITROGEN KJELDAHL TOTAL,NITROGEN NITRITE,NITROGEN PARTICULATE,NITROGEN TOTAL,NITROGEN TOTAL (CALCD.),NITROGEN TOTAL DISSOLVED,ORTHOPHOSPHORUS DISSOLVED,OXYGEN DISSOLVED,PALLADIUM DISSOLVED,PALLADIUM TOTAL,PH,PH (FIELD),PHOSPHORUS PARTICULATE (CALCD.),PHOSPHORUS SOLUBLE REACTIVE,PHOSPHORUS TOTAL,PHOSPHORUS TOTAL DISSOLVED,PLATINUM DISSOLVED,PLATINUM EXTRACTABLE,PLATINUM TOTAL,POTASSIUM DISSOLVED/FILTERED,POTASSIUM EXTRACTABLE,POTASSIUM FILTERED,POTASSIUM TOTAL,PRASEODYMIUM DISSOLVED,PRASEODYMIUM TOTAL,RESIDUE FIXED NONFILTERABLE,RESIDUE NONFILTERABLE,RESIDUE VOLATILE FILTERABLE,RUBIDIUM DISSOLVED,RUBIDIUM EXTRACTABLE,RUBIDIUM TOTAL,RUTHENIUM DISSOLVED,RUTHENIUM TOTAL,SAMARIUM DISSOLVED,SAMARIUM TOTAL,SATURATION INDEX (CALCD.),SCANDIUM DISSOLVED,SCANDIUM TOTAL,SELENIUM DISSOLVED,SELENIUM EXTRACTABLE,SELENIUM TOTAL,SILICA SOLUBLE REACTIVE,SILICON DISSOLVED,SILICON EXTRACTABLE,SILVER DISSOLVED,SILVER EXTRACTABLE,SILVER TOTAL,SIO2,SODIUM ADSORPTION RATIO (CALCD.),SODIUM DISSOLVED/FILTERED,SODIUM EXTRACTABLE,SODIUM FILTERED,SODIUM PERCENTAGE (CALCD.),SODIUM TOTAL,SPECIFIC CONDUCTANCE,STABILITY INDEX (CALCD.),STRONTIUM DISSOLVED,STRONTIUM EXTRACTABLE,STRONTIUM TOTAL,SULPHATE,SULPHATE DISSOLVED,SULPHUR DISSOLVED,SULPHUR TOTAL,TELLURIUM DISSOLVED,TELLURIUM TOTAL,TEMPERATURE (AIR),TEMPERATURE (WATER),TEMPERATURE WATER (FIELD),TERBIUM DISSOLVED,TERBIUM TOTAL,THALLIUM DISSOLVED,THALLIUM EXTRACTABLE,THALLIUM TOTAL,TIN DISSOLVED,TIN EXTRACTABLE,TIN TOTAL,TITANIUM DISSOLVED,TITANIUM TOTAL,TOTAL DISSOLVED SOLIDS (FILTERABLE RESIDUE),TOTAL DISSOLVED SOLIDS (FILTERABLE RESIDUE) (CALCD.),TOTAL NITRATE,TOTAL SUSPENDED SOLIDS (NON-FILTERABLE RESIDUE),TUNGSTEN DISSOLVED,TUNGSTEN EXTRACTABLE,TUNGSTEN TOTAL,TURBIDITY,TURBIDITY (FIELD),URANIUM DISSOLVED,URANIUM EXTRACTABLE,URANIUM TOTAL,VANADIUM DISSOLVED,VANADIUM EXTRACTABLE,VANADIUM TOTAL,YTTERBIUM DISSOLVED,YTTERBIUM TOTAL,YTTRIUM DISSOLVED,YTTRIUM EXTRACTABLE,YTTRIUM TOTAL,ZINC DISSOLVED,ZINC EXTRACTABLE,ZINC TOTAL,ZIRCONIUM DISSOLVED,ZIRCONIUM TOTAL
2000-01-11 13:05:00,1999PN090115,AL07AA0015,,93.2,0.02,,,0.005,0.0,,,,0.0001,,,0.065,,,0.5,,,113.611,,,,0.002,,,,0.001,,,29.0,,,4.521,,0.451,0.026,0.477,0.0,,,,,,,,0.39,0.001,,,0.001,,,1.0,5.0,227.0,0.001,,,0.117,,,,,1.0,1.0,0.07,,,,,,,,,,19.395,,112.595,,,0.0,,,,,0.004,,,,,,0.002,,,0.001,,,,,9.76,,,0.001,,,0.001,,,,,0.002,,,,,,,,,,0.01,,0.145,0.135,,12.5,,,7.98,7.6,0.004,,0.004,0.003,,,,0.37,,,,,,,1.0,,,,,,,,,-1.147,,,0.0001,,,,,,,,,3.98,,0.9,,,1.703,,235.0,9.893,0.293,,,,25.6,,,,,,25.0,0.0,,,,,,,,,,,,126.508,,,,,,1.96,1.8,,,,0.001,,,,,,,,0.002,,,,
2000-01-11 14:25:00,1999PN090116,AL07AA0023,,96.6,0.02,,0.214,0.027,0.0,,,,0.0001,,,0.053,,0.0563,0.5,,0.05,117.755,,,,0.003,,,,0.001,,0.0001,32.6,,,4.686,,0.501,1.96,2.461,0.0,,,,,,,,1.01,0.001,,0.0002,0.001,,0.0002,21.0,5.0,263.0,0.001,,0.0005,0.122,,,,,5.0,2.0,0.8,,,,,,,,,,27.619,,124.219,,,0.0,,,,,0.009,,0.48,,,,0.002,,0.0006,0.002,,0.0035,,,10.4,,,0.002,,0.0168,0.001,,0.0002,,,0.002,,0.0005,,,,,,,,0.03,,0.2,0.17,,12.4,,,7.73,7.6,0.004,,0.006,0.004,,,,0.4,,,,,,,42.4,,,,,,,,,-1.083,,,0.0001,,,,,,,,0.0001,3.75,,1.65,,,2.799,,258.0,9.766,0.277,,0.286,,26.7,,,,,,25.0,0.0,,,,,,,,,,,,135.81,,,,,,13.6,17.0,,,,0.001,,0.0003,,,,,,0.002,,0.0019,,
2000-02-01 11:21:00,00PY000402,BC07FD0005,,,,,0.055,,,,,,,,0.0002,,,0.0351,,,0.05,,,,,,,,,,,0.0001,,28.2,,,20.3,2.3,,,,,,,,,,,,,,0.0002,,,0.0001,,5.0,,,,0.0007,,,,,,,,,,,,,,,,,,,,97.2,,,,,,,,,,0.124,,,,,,0.0006,,,0.0012,,,,6.5,,,,0.0035,,,0.0007,,,,,0.0007,,,,,,,,,,,0.17,,,,,7.95,,,,,0.006,,,,,0.4,,,,,,,,,,,,,,,,,,,,0.0002,,,2.2,,,0.0001,,,,1.4,,,,191.0,,,,0.105,,,,,,,-5.0,1.0,,,,,,,,,,,,,,,,,,,1.8,,,,,,,0.0003,,,,,,,,0.0017,,
2000-02-15 10:47:00,00PY000604,BC07FD0005,,,,,0.057,,,,,,,,0.0002,,12.8,0.0374,,0.002,0.05,,,,,,1.54,,,,0.01,0.0001,,14.4,,,10.6,1.1,,,,,,,,,,,,,,0.0006,,0.024,0.0002,,5.0,,,0.71,0.0015,,,2.0,,,2.0,,,,,,0.005,,,,,,,,49.5,,,,,,,,,,0.165,,0.002,,,0.01,0.0005,,0.81,0.001,,,,3.3,,,0.229,0.0036,,,0.0006,,,,0.39,0.0009,,,,,,,,,,,0.1,,,,,8.36,,,,,0.003,,,,,0.2,,,,,,,,,0.228,,,,,,,,,,,0.0001,,,2.04,,0.005,0.0001,,,,0.7,,,,108.0,,,51.2,0.0959,,,,,,,-19.0,,,,,,0.002,,,,,,,,,,,,,,14.0,,,0.16,,,,0.0004,,,,,,,0.65,0.0038,,
2000-02-15 13:00:00,1999PN090125,AL07AA0015,,93.2,0.02,,,0.006,0.0,,,,0.0001,,,0.067,,,0.5,,,113.611,,,,0.002,,,,0.001,,,28.6,,,1.12,,0.433,0.058,0.491,0.0,,,,,,,,0.45,0.001,,,0.001,,,1.0,5.0,232.0,0.001,,,0.118,,,,,1.0,1.0,0.07,,,,,,,,,,24.325,,117.525,,,0.0,,,,,0.004,,,,,,0.002,,,0.001,,,,,11.2,,,0.001,,,0.001,,,,,0.002,,,,,,,,,,0.01,,0.161,0.151,,12.3,,,8.18,8.2,0.004,,0.004,0.002,,,,0.36,,,,,,,3.6,,,,,,,,,-0.553,,,0.0001,,,,,,,,,4.22,,0.94,,,1.705,,233.0,9.305,0.304,,,,25.2,,,,,,25.0,0.0,,,,,,,,,,,,127.483,,,,,,3.3,3.2,,,,0.001,,,,,,,,0.002,,,,
2000-02-15 14:15:00,1999PN090126,AL07AA0023,,101.0,0.02,,0.03,0.078,0.001,,,,0.0001,,,0.055,,0.056,0.5,,0.05,123.119,,,,0.003,,,,0.001,,0.0001,31.8,,,1.214,,0.842,0.111,0.953,0.0,,,,,,,,1.18,0.001,,0.0002,0.001,,0.0001,5.0,5.0,266.0,0.001,,0.0002,0.122,,,,,2.0,2.0,0.08,,,,,,,,,,27.397,,128.397,,,0.0,,,,,0.007,,0.0683,,,,0.002,,0.0002,0.003,,0.0033,,,11.9,,,0.002,,0.0035,0.001,,0.0002,,,0.002,,0.0002,,,,,,,,0.011,,0.219,0.208,,12.2,,,8.15,8.2,0.004,,0.009,0.006,,,,0.44,,,,,,,3.4,,,,,,,,,-0.478,,,0.0002,,,,,,,,0.0001,4.0,,1.75,,,2.869,,265.0,9.157,0.284,,0.284,,37.6,,,,,,25.0,0.0,,,,,,,,,,,,149.89,,,,,,2.3,1.8,,,,0.001,,0.0001,,,,,,0.002,,0.0008,,
2000-03-07 10:44:00,00PY001109,BC07FD0005,,,,,0.066,,,,,,,,0.0002,,36.6,0.0343,,0.002,0.05,,,,,,2.73,,,,0.033,0.0001,,27.8,,,20.7,1.9,,,,,,,,,,,,,,0.0008,,0.098,0.0001,,5.0,,,,0.0013,,,2.0,,,2.0,,,,,,0.014,,,,,,,,95.8,,,,,,,,,,0.143,,0.048,,,0.17,0.0004,,1.4,0.0014,,,,6.4,,,3.56,0.0034,,,0.0007,,,,1.16,0.0011,,,,,,,,,,,0.12,,,,,7.96,,,,,0.004,,,,,0.4,,,,,,,,,0.382,,,,,,,,,,,0.0003,,,2.14,,0.005,0.0001,,,,1.4,,,,194.0,,,113.0,0.105,,,,,,,-10.0,,,,,,0.004,,,,,,,,,,,,,,3.1,,,0.455,,,,0.0004,,,,,,,2.53,0.0018,,
2000-03-14 13:30:00,1999PN090146,AL07AA0015,,,0.02,,,0.006,,,,,0.0001,,,0.066,,,0.5,,,,,,,0.002,,,,0.001,,,,,,,,0.319,0.075,0.394,,,,,,,,,,0.001,,,0.001,,,1.0,5.0,,0.002,,,0.107,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,0.002,,,0.003,,,,,,,,0.001,,,0.001,,,,,0.002,,,,,,,,,,0.01,,0.151,0.141,,,,,,,0.004,,0.002,0.002,,,,,,,,,,,1.8,,,,,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,0.304,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,2.3,,,,,0.001,,,,,,,,0.002,,,,
2000-03-14 13:35:00,1999PN090147,AL07AA0015,,,0.02,,,0.005,,,,,0.0001,,,0.067,,,0.5,,,,,,,0.002,,,,0.001,,,,,,,,0.318,0.108,0.426,,,,,,,,,,0.001,,,0.002,,,1.0,5.0,,0.002,,,0.106,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,0.002,,,0.003,,,,,,,,0.001,,,0.002,,,,,0.002,,,,,,,,,,0.01,,0.158,0.148,,,,,,,0.004,,0.002,0.002,,,,,,,,,,,2.0,,,,,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,0.307,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,2.2,,,,,0.001,,,,,,,,0.002,,,,
2000-03-14 13:40:00,1999PN090148,AL07AA0015,,,0.029,,,0.005,,,,,0.0001,,,0.065,,,0.5,,,,,,,0.002,,,,0.001,,,,,,,,0.318,0.07,0.388,,,,,,,,,,0.001,,,0.002,,,1.0,5.0,,0.004,,,0.107,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,0.007,,,,,,0.002,,,0.004,,,,,,,,0.001,,,0.002,,,,,0.002,,,,,,,,,,0.01,,0.151,0.141,,,,,,,0.004,,0.002,0.002,,,,,,,,,,,2.2,,,,,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,0.301,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,2.3,,,,,0.001,,,,,,,,0.002,,,,
2000-03-14 15:00:00,1999PN090151,AL07AA0023,,97.9,0.02,,0.017,0.03,0.001,,,,0.0001,,,0.053,,0.0551,0.5,,0.05,119.34,,,,0.002,,,,0.001,,0.0001,33.0,,,0.579,,0.39,0.128,0.518,0.0,,,,,,,,1.07,0.001,,0.0002,0.001,,0.0001,2.0,5.0,261.0,0.001,,0.0002,0.094,,,,,2.0,2.0,0.09,,,,,,,,,,32.258,,130.158,,,0.0,,,,,0.006,,0.0411,,,,0.002,,0.0002,0.003,,0.0034,,,11.6,,,0.002,,0.0031,0.001,,0.0002,,,0.002,,0.0002,,,,,,,,0.017,,0.223,0.206,,13.1,,,8.24,8.5,0.004,,0.006,0.004,,,,0.43,,,,,,,2.0,,,,,,,,,-0.167,,,0.0001,,,,,,,,0.0001,3.8,,1.9,,,3.067,,263.0,8.834,0.285,,0.283,,35.0,,,,,,25.0,0.2,,,,,,,,,,,,146.046,,,,,,1.67,1.8,,,,0.001,,0.0001,,,,,,0.002,,0.0013,,
2000-03-20 10:17:00,00PY001380,BC07FD0005,,,,,0.093,,,,,,,,0.0001,,36.6,0.0349,,0.004,0.05,,,,,,2.16,,,,0.018,0.0001,,18.6,,,15.0,1.2,,,,,,,,,,,,,,0.0003,,0.122,0.0001,,5.0,,,0.99,0.001,,,2.0,,,2.0,,,,,,0.019,,,,,,,,69.9,,,,,,,,,,0.201,,0.064,,,0.36,0.0004,,1.26,0.0012,,,,5.7,,,4.46,0.0043,,,0.0006,,,,0.81,0.0008,,,,,,,,,,,0.13,,,,,8.27,,,,,0.002,,,,,0.5,,,,,,,,,0.338,,,,,,,,,,,0.0002,,,2.01,,0.005,0.0001,,,,1.2,,,,145.0,,,114.0,0.102,,,,,,,-12.0,0.0,,,,,0.003,,,,,,,,,,,,,,9.5,,,0.419,,,,0.0005,,,,,,,2.4,0.0024,,
2000-04-11 13:25:00,2000PN090003,AL07AA0015,,,0.02,,,0.005,,,,,0.0001,,,0.062,,,0.5,,,,,,,0.011,,,,0.001,,,,,,,,0.499,0.064,0.563,,,,,,,,,,0.001,,,0.001,,,1.0,5.0,,0.001,,,0.096,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,0.007,,,,,,0.002,,,0.001,,,,,,,,0.001,,,0.001,,,,,0.002,,,,,,,,,,0.013,,0.168,0.155,,,,,,,0.004,,0.002,0.002,,,,,,,,,,,1.8,,,,,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,2.4,,,,,0.001,,,,,,,,0.002,,,,
2000-04-11 13:30:00,2000PN090004,AL07AA0015,,,0.02,,,0.005,,,,,0.0001,,,0.062,,,0.5,,,,,,,0.009,,,,0.001,,,,,,,,0.496,0.05,0.546,,,,,,,,,,0.001,,,0.001,,,2.0,5.0,,0.001,,,0.097,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,0.008,,,,,,0.002,,,0.001,,,,,,,,0.001,,,0.001,,,,,0.002,,,,,,,,,,0.01,,0.166,0.156,,,,,,,0.004,,0.002,0.002,,,,,,,,,,,1.8,,,,,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,0.296,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,2.6,,,,,0.001,,,,,,,,0.002,,,,
2000-04-11 13:35:00,2000PN090005,AL07AA0015,,,0.02,,,0.005,,,,,0.0001,,,0.063,,,0.5,,,,,,,0.01,,,,0.001,,,,,,,,0.445,0.058,0.503,,,,,,,,,,0.002,,,0.001,,,1.0,5.0,,0.001,,,0.096,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,0.008,,,,,,0.006,,,0.001,,,,,,,,0.001,,,0.001,,,,,0.002,,,,,,,,,,0.01,,0.142,0.132,,,,,,,0.004,,0.002,0.002,,,,,,,,,,,1.8,,,,,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,2.7,,,,,0.002,,,,,,,,0.002,,,,
2000-04-11 15:15:00,2000PN090008,AL07AA0023,,95.3,0.02,,0.027,0.02,0.0,,,,0.0001,,,0.05,,0.0551,0.5,,0.05,116.171,,,,0.002,,,,0.001,,0.0001,32.1,,,1.145,,0.544,0.196,0.74,0.0,,,,,,,,1.32,0.001,,0.0002,0.001,,0.0001,2.0,5.0,249.0,0.001,,0.0002,0.066,,,,,2.0,2.0,0.12,,,,,,,,,,28.494,,123.794,,,0.0,,,,,0.005,,0.0811,,,,0.002,,0.0002,0.002,,0.0035,,,10.6,,,0.003,,0.0052,0.001,,0.0002,,,0.002,,0.0002,,,,,,,,0.035,,0.191,0.156,,13.2,,,8.24,8.2,0.005,,0.006,0.002,,,,,,0.44,,,,,2.8,,,,,,,,,-0.34,,,0.0001,,,,,,,,0.0001,3.42,,,,1.83,3.104,,249.0,8.881,0.266,,0.275,,32.5,,,,,,25.0,4.3,,,,,,,,,,,,139.802,,,,,,2.6,4.5,,,,0.001,,0.0001,,,,,,0.002,,0.0006,,
2000-05-02 11:15:00,2000PN090017,AL07AA0015,,89.7,0.02,,,0.007,0.0,,,,0.0001,,,0.058,,,0.5,,,109.344,,,,0.01,,,,0.001,,,26.8,,,1.802,,1.61,0.144,1.754,0.0,,,,,,,,0.44,0.001,,,0.001,,,1.0,5.0,212.0,0.001,,,0.078,,,,,1.0,1.0,0.06,,,,,,,,,,15.343,,105.043,,,0.0,,,,,0.021,,,,,,0.002,,,0.001,,,,,9.26,,,0.002,,,0.001,,,,,0.002,,,,,,,,,,0.017,,0.178,0.161,,10.9,,,8.08,7.98,0.004,,0.006,0.002,,,,,,0.39,,,,,6.6,,,,,,,,,-0.593,,,0.0001,,,,,,,,,4.18,,,,1.04,2.1,,212.0,9.165,0.261,,,,25.2,,,,,,25.0,6.2,,,,,,,,,,,,121.536,,,,,,6.6,7.1,,,,0.001,,,,,,,,0.002,,,,
2000-05-02 13:00:00,2000PN090018,AL07AA0023,,97.6,0.02,,0.032,0.015,0.0,,,,0.0001,,,0.049,,0.0521,0.5,,0.05,118.974,,,,0.014,,,,0.001,,0.0001,30.9,,,1.288,,1.21,0.197,1.407,0.0,,,,,,,,0.91,0.001,,0.0002,0.001,,0.0001,54.0,5.0,244.0,0.001,,0.0006,0.077,,,,,2.0,2.0,0.08,,,,,,,,,,23.609,,121.209,,,0.0,,,,,0.022,,0.0787,,,,,,0.0002,0.003,,0.0031,,,10.7,,,0.004,,0.005,0.001,,0.0002,,,0.002,,0.0002,,,,,,,,0.022,,0.177,0.155,,10.9,,,8.01,8.16,0.004,,0.008,0.004,,,,,,0.45,,,,,4.0,,,,,,,,,-0.261,,,0.0001,,,,,,,,0.0001,3.36,,,,1.73,3.0,,245.0,8.683,0.269,,0.271,,22.8,,,,,,25.0,7.8,,,,,,,,,,,,129.831,,,,,,2.7,3.1,,,,0.001,,0.0001,,,,,,0.002,,0.0003,,
2000-05-30 11:59:00,00PY002890,BC07FD0005,,,,,0.325,,,,,,,,0.0001,,58.0,0.0577,,0.01,0.05,,,,,,2.61,,,,0.034,0.0001,,29.0,,,22.8,2.7,,,,,,,,,,,,,,0.0008,,0.19,0.0002,,12.5,,,1.31,0.0012,,,1.0,,,1.0,,,,,,0.044,,,,,,,,100.9,,,,,,,,,,0.529,,0.122,,,0.27,0.0009,,2.0,0.0022,,,,6.9,,,8.41,0.009,,,0.0007,,,,1.18,0.0014,,,,,,,,,,,0.19,,,,,8.06,,,,,0.009,,,,,0.6,,,,,,,,,0.613,,,,,,,,,,,0.0003,,,2.54,,0.005,0.0001,,,,1.7,,,,185.0,,,121.0,0.11,,,,,,,18.0,2.0,,,,,0.006,,,,,,,,,,,,,,13.7,,,0.457,,,,0.0014,,,,,,,3.16,0.0035,,
2000-06-06 12:20:00,2000PN090031,AL07AA0015,,75.8,0.026,,,0.006,0.0,,,,0.0001,,,0.036,,,0.5,,,92.4,,,,0.003,,,,0.001,,,22.8,,,2.917,,1.16,3.27,4.43,0.0,,,,,,,,0.29,0.001,,,0.001,,,,5.0,171.0,0.001,,,0.118,,,,,40.0,8.0,0.06,,,,,,,,,,11.474,,87.274,,,0.0,,,,,0.02,,,,,,0.002,,,0.001,,,,,7.37,,,0.002,,,0.001,,,,,0.002,,,,,,,,,,0.074,,0.224,0.15,,10.16,,,8.12,7.7,0.057,,0.059,0.002,,,,,,0.3,,,,,129.0,,,,,,,,,-0.949,,,0.0001,,,,,,,,,3.23,,,,0.63,1.54,,171.0,9.598,0.193,,,,15.6,,,,,,25.0,7.9,,,,,,,,,,,,96.283,,,,,,81.0,92.0,,,,0.001,,,,,,,,0.002,,,,
2000-06-06 14:00:00,2000PN090032,AL07AA0023,,65.6,0.024,,0.959,0.031,0.0,,,,0.0001,,,0.025,,0.0373,0.5,,0.07,79.966,,,,0.003,,,,0.001,,0.0002,21.0,,,2.41,,1.74,2.27,4.01,0.0,,,,,,,,0.28,0.001,,0.0011,0.001,,0.001,27.0,8.0,157.0,0.001,,0.0017,0.097,,,,,27.0,12.0,0.05,,,,,,,,,,13.515,,79.115,,,0.0,,,,,0.023,,1.91,,,,0.002,,0.0018,0.001,,0.0035,,,6.48,,,0.004,,0.0538,0.001,,0.0001,,,0.002,,0.0017,,,,,,,,0.107,,0.265,0.158,,10.89,,,8.09,7.72,0.041,,0.044,0.003,,,,,,0.32,,,,,97.2,,,,,,,,,-0.966,,,0.0001,,,,,,,,0.0001,2.8,,,,0.66,1.775,,160.0,9.652,0.152,,0.173,,15.4,,,,,,25.0,9.6,,,,,,,,,,,,86.78,,,,,,46.0,50.0,,,,0.001,,0.001,,,,,,0.002,,0.0041,,
2000-06-13 11:21:00,00PY003330,BC07FD0005,,,,,0.35,,,,,,,,0.0001,,49.6,0.0518,,0.002,0.05,,,,,,4.21,,,,0.034,0.0001,,29.6,,,21.0,2.8,,,,,,,,,,,,,0.87,0.0005,,0.209,0.0002,,15.0,,,1.17,0.0013,,,1.0,,,1.0,,,,,,0.043,,,,,,,,102.7,,,,,,,,,,0.596,,0.136,,,0.26,0.0004,,2.07,0.0025,,,,7.0,,,8.84,0.0093,,,0.0007,,,,1.06,0.0014,,,,,,,,,,,0.18,,,,,8.16,,,,,0.005,,,,,0.5,,,,,,,,,0.571,,,,,,,,,,,0.0003,,,2.26,,0.005,0.0001,,,,1.6,,,,200.0,,,116.0,0.111,,,,,,,16.0,2.0,,,,,0.004,,,,,,,,,,,,,,13.7,,,0.454,,,0.77,0.0014,,,,,,,2.36,0.0031,,
2000-07-03 10:27:00,00PY003786,BC07FD0005,,,,,2.52,,,,,,,,0.0001,,110.0,0.125,,0.078,0.16,,,,,,5.95,,,,0.151,0.0006,,30.7,,,21.0,2.2,,,,,,,,,,,,,1.93,0.0058,,1.25,0.002,,50.0,,,4.08,0.0062,,,220.0,,,220.0,,,,,,0.218,,,,,,,,115.7,,,,,,,,,,4.71,,0.75,,,1.69,0.0035,,3.6,0.0053,,,,9.5,,,51.4,0.0617,,,0.0011,,,,4.17,0.0076,,,,,,,,,,,0.16,,,,,8.22,,,,,0.009,,,,,0.5,,,,,,,,,1.85,,,,,,,,,,,0.0003,,,1.68,,0.005,0.0001,,,,2.0,,,,213.0,,,129.0,0.12,,,,,,,10.0,1.0,,,,,0.025,,,,,,,,,,,,,,130.0,,,0.602,,,2.57,0.0085,,,,,,,12.3,0.0224,,
2000-07-10 13:00:00,2000PN090042,AL07AA0015,,69.4,0.02,,,0.005,0.0,,,,0.0001,,,0.03,,,0.5,,,84.599,,,,0.002,,,,0.001,,,23.3,,,1.719,,0.424,0.507,0.931,0.0,,,,,,,,0.17,0.001,,,0.001,,,3.0,5.0,154.0,0.001,,,0.077,,,,,2.0,8.0,0.05,,,,,,,,,,13.853,,83.253,,,0.0,,,,,0.015,,,,,,0.002,,,0.001,,,,,6.09,,,0.001,,,0.001,,,,,0.002,,,,,,,,,,0.037,,0.131,0.094,,10.5,,,8.09,7.89,0.019,,0.02,0.002,,,,,,0.25,,,,,38.3,,,,,,,,,-0.794,,,0.0001,,,,,,,,,2.44,,,,0.53,1.362,,166.0,9.478,0.159,,,,12.6,,,,,,25.0,7.6,,,,,,,,,,,,87.411,,,,,,39.0,39.0,,,,0.001,,,,,,,,0.002,,,,
