SITE_NO,DATE_TIME_HEURE,"1,2,4,5-TETRABROMOBENZENE (1,2,4,5-TBB)","1,3,5-TRIBROMOBENZENE","1,3-DIBROMOBENZENE",13C10-GAMMA-CHLORDANE,"2,3,6-TBA","2,4,5-TRICHLOROPHENOXYACITIC ACID (2,4,5-T)","2,4-D BUTYRIC ACID (2,4-DB)","2,4-DICHLOROPHENOXYACETIC ACID (2,4-D)",ACETAMIPRID,ACIFLUORFEN,ALDICARB,ALDRIN,ALKALINITY GRAN CACO3,ALKALINITY PHENOLPHTHALEIN CACO3,ALKALINITY TOTAL CACO3,ALPHA-BENZENE HEXACHLORIDE OR ALPHA-(HEXACHLOROCYCLOHEXANE OR HEXACHLORANE OR BHC OR HCH),ALPHA-CHLORDANE,ALPHA-ENDOSULFAN,ALPHA-HEXACHLOROCYCLOHEXANE (ALPHA-HCH OR ALPHA-BHC),ALUMINUM DISSOLVED,ALUMINUM TOTAL,AMINOMETHYL PHOSPHONIC ACID (AMPA),AMMONIA DISSOLVED,AMMONIA UN-IONIZED (CALCD.),AMPA / AMINOMETHYL PHOSPHONIC ACID,AMPA-13C (AMINOMETHYL PHOSPHONIC ACID),ANTIMONY DISSOLVED,ANTIMONY TOTAL,ARSENIC DISSOLVED,ARSENIC TOTAL,ATRAZINE,ATRAZINE-13C3,AZINPHOS-METHYL,B-HEXACHLOROCYCLOHEXANE (B-HCH),BARIUM DISSOLVED,BARIUM TOTAL,BENSULFURON,BENZOYLPROP-ETHYL,BERYLLIUM DISSOLVED,BERYLLIUM TOTAL,BETA-BENZENE HEXACHLORIDE OR BETA-(HEXACHLOROCYCLOHEXANE OR HEXACHLORANE OR BHC OR HCH),BETA-ENDOSULFAN,BICARBONATE (CALCD.),BISMUTH DISSOLVED,BISMUTH TOTAL,BORON DISSOLVED,BORON TOTAL,BROMIDE,BROMOXYNIL,BUTYLATE,CADMIUM DISSOLVED,CADMIUM TOTAL,CALCIUM DISSOLVED,CAPTAN,CARBARYL,CARBARYL-D3,CARBOFURAN,CARBON DIOXIDE FREE (CALCD.),CARBON DISSOLVED ORGANIC,CARBON PARTICULATE ORGANIC,CARBON TOTAL ORGANIC (CALCD.),CARBONATE (CALCD.),CERIUM DISSOLVED,CERIUM TOTAL,CESIUM DISSOLVED,CESIUM TOTAL,CHLORIDE DISSOLVED,CHLORIMURON,CHLOROPHYLL A,CHLOROPHYLL CORRECTED,CHLORPYRIFOS-D10,CHLORPYRIPHOS,CHLORSULFURON,CHROMIUM DISSOLVED,CHROMIUM TOTAL,CIS-NONACHLOR,CLOMAZONE,CLOPYRALID,CLOTHIANIDIN,CLOTHIANIDIN-D3,COBALT DISSOLVED,COBALT TOTAL,COLIFORMS TOTAL,COLOUR TRUE,CONDUCTANCE (FIELD),COPPER DISSOLVED,COPPER TOTAL,DELTA-BENZENE HEXACHLORIDE OR DELTA-(HEXACHLOROCYCLOHEXANE OR HEXACHLORANE OR BHC OR HCH),DELTA-HEXACHLOROCYCLOHEXANE-13C OR DELTA-HCH-13C OR DELTA-BHC-13C,DESETHYL-ATRAZINE (DEA),DIALLATE I,DIALLATE II,DIAZINON,DIBROM OR NALED,DICAMBA,DICHLOROPROP-13C6,"DICHLORPROP (2,4-DP)",DIELDRIN,DIMETHOATE,DINOSEB,DINOTEFURAN,DISSOLVED NITRITE/NITRATE,DISULFOTON,DIURON,DIURON-D6,ENDOSULFAN I,ENDOSULFAN II,ENDOSULFAN SULPHATE,ENDOSULFAN SULPHATE TOTAL,ENDRIN,ENDRIN KETONE AS A SURROGATE,ESCHERICHIA COLI,ETHALFLURALIN,ETHION,EUROPIUM DISSOLVED,EUROPIUM TOTAL,FECAL COLIFORMS,FECAL STREPTOCOCCI,"FENOPROP OR SILVEX OR 2,4,5-TP",FENOXAPROP-ETHYL,FLONICAMID,FLUMETSULAM,FLUORIDE DISSOLVED,FLUPYRADIFURONE,FOMESAFEN,FONOFOS,FORAMSULFURON,GADOLINIUM DISSOLVED,GALLIUM DISSOLVED,GALLIUM TOTAL,GAMMA-BENZENE HEXACHLORIDE OR GAMMA-(HEXACHLOROCYCLOHEXANE OR HEXACHLORANE OR BHC OR HCH) OR LINDANE,GAMMA-BHC-13C6 OR GAMMA-HCH-13C6,GAMMA-CHLORDANE,GAMMA-HEXACHLOROCYCLOHEXANE (GAMMA-HCH OR LINDANE),GERMANIUM DISSOLVED,GERMANIUM TOTAL,GLUFOSINATE,GLYPHOSATE,GLYPHOSATE-15N-13C2,HAFNIUM DISSOLVED,HAFNIUM TOTAL,HARDNESS NON-CARBONATED (CALCD.),HARDNESS TOTAL (CALCD.) CACO3,HEPTACHLOR,HEPTACHLOR EPOXIDE,HEXACHLOROBENZENE,HEXACHLOROBUTADIENE,HOEGRASS (DICLOFOP METHYL),HOLMIUM DISSOLVED,HOLMIUM TOTAL,HYDROXIDE (CALCD.),IMAZAMETHABENZ-METHYL,IMAZAMOX,IMAZAPYR,IMAZETHAPYR,IMIDACLOPRID,INDIUM DISSOLVED,INDIUM TOTAL,IRIDIUM DISSOLVED,IRIDIUM TOTAL,IRON DISSOLVED,IRON EXTRACTABLE,IRON TOTAL,LANTHANUM DISSOLVED,LANTHANUM TOTAL,LEAD DISSOLVED,LEAD TOTAL,LINURON,LITHIUM DISSOLVED,LITHIUM TOTAL,LUTETIUM DISSOLVED,LUTETIUM TOTAL,MAGNESIUM DISSOLVED,MALATHION,MALATHION-D10,MANGANESE DISSOLVED,MANGANESE TOTAL,MCPA,MCPA-D6,MCPB,MCPB-D6,MERCURY TOTAL,METALAXYL,METHOMYL,METHOMYL-D3,METHYLCHLOROPHENOXYPROPIONIC ACID (MCPP) OR MECOPROP,METOLACHLOR,METRIBUZIN,METSULFURON,METSULFURON-D3,MIREX,MOLYBDENUM DISSOLVED,MOLYBDENUM TOTAL,NEODYMIUM DISSOLVED,NEODYMIUM TOTAL,NICKEL DISSOLVED,NICKEL TOTAL,NICOSULFURON,NIOBIUM DISSOLVED,NIOBIUM TOTAL,NITROGEN PARTICULATE,NITROGEN TOTAL (CALCD.),NITROGEN TOTAL DISSOLVED,"O,P'-DDD (MITOTANE) (2,4'-DDD)","O,P'-DDE (2,4'-DDE)","O,P'-DDT (2,4'-DDT)",ORTHOPHOSPHORUS DISSOLVED,OXAMYL,OXYCHLORDANE,OXYCHLORDANE-13C10,OXYGEN DISSOLVED,OXYGEN DISSOLVED % SATURATION,"P,P'-DDE (4,4'-DDE)","P,P'-DDT (4,4'-DDT)","P,P'-DDT-D8","P,P'-DICHLORODIPHENYL DICHLOROETHANE (P,P'-DDD) OR 1,2-DIPHENYL TETRACHLOROETHANE (4,4'-DDD)","P,P'-METHOXYCHLOR (METHOXYCHLOR)",PARATHION ETHYL OR PARATHION,PENTACHLOROANISOLE,PENTACHLOROBENZENE,PH,PH (FIELD),PHORATE,PHOSMET,PHOSPHORUS PARTICULATE (CALCD.),PHOSPHORUS SOLUBLE REACTIVE,PHOSPHORUS TOTAL,PHOSPHORUS TOTAL DISSOLVED,PICLORAM,PIRIMICARB,PIRIMICARB-D6,PLATINUM DISSOLVED,PLATINUM TOTAL,POTASSIUM DISSOLVED/FILTERED,POTASSIUM FILTERED,PRASEODYMIUM DISSOLVED,PRASEODYMIUM TOTAL,PRIMISULFURON,PROSULFURON,RESIDUE FIXED NONFILTERABLE,RESIDUE NONFILTERABLE,RESIDUE VOLATILE FILTERABLE,RIMSULFURON,RUBIDIUM DISSOLVED,RUBIDIUM TOTAL,RUTHENIUM DISSOLVED,RUTHENIUM TOTAL,SAMARIUM DISSOLVED,SAMARIUM TOTAL,SATURATION INDEX (CALCD.),SCANDIUM DISSOLVED,SCANDIUM TOTAL,SELENIUM DISSOLVED,SELENIUM TOTAL,SILICA SOLUBLE REACTIVE,SILVER DISSOLVED,SILVER TOTAL,SIMAZINE,SIMAZINE DESETHYL,SIO2,SODIUM ADSORPTION RATIO (CALCD.),SODIUM DISSOLVED/FILTERED,SODIUM FILTERED,SODIUM PERCENTAGE (CALCD.),SPECIFIC CONDUCTANCE,STABILITY INDEX (CALCD.),STRONTIUM DISSOLVED,STRONTIUM TOTAL,SULPHATE DISSOLVED,TELLURIUM DISSOLVED,TELLURIUM TOTAL,TEMPERATURE (WATER),TEMPERATURE WATER (FIELD),TERBIUM DISSOLVED,TERBIUM TOTAL,TERBUFOS,THALLIUM DISSOLVED,THALLIUM TOTAL,THIACLOPRID,THIAMETHOXAM,THIFENSULFURON,TIN DISSOLVED,TIN TOTAL,TITANIUM DISSOLVED,TITANIUM TOTAL,TOTAL DISSOLVED SOLIDS (FILTERABLE RESIDUE) (CALCD.),TOTAL SUSPENDED SOLIDS (NON-FILTERABLE RESIDUE),TRANS-NONACHLOR,TRIALLATE,TRIBENURON,TRICLOPYR,TRIFLURALIN,TRIFLURALIN-D14,TUNGSTEN DISSOLVED,TUNGSTEN TOTAL,TURBIDITY,TURBIDITY (FIELD),URANIUM DISSOLVED,URANIUM TOTAL,VANADIUM DISSOLVED,VANADIUM TOTAL,YTTERBIUM DISSOLVED,YTTERBIUM TOTAL,YTTRIUM DISSOLVED,YTTRIUM TOTAL,ZINC DISSOLVED,ZINC TOTAL,ZIRCONIUM DISSOLVED,ZIRCONIUM TOTAL
AL05AD0005,2005-06-15 11:50,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999,0.260,1.259,,,,,,,,,,,,,,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010,0.215,0.210,,,,,,,,,,,,,,,,,,,,,,0.004,,0.006,0.002,,,,,,,,,,,,3.1,3.8,,,,,,,,,,,,,,,,,,,,,,,,158.,,,,,,,25.,,,,,,,,,,,,,,,,,,,,,,,,3.28,,,,,,,,,,,,,
AL05AD0005,2005-07-13 11:00,,,,,,,,,,,,,,,,,,,,,,,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.948,0.123,1.071,,,,,,,,,,,,,,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,0.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,0.225,0.206,,,,,,,,,,,,,,,,,,,,,,0.004,,0.004,0.002,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,158.,,,,,,,25.,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,
AL05AD0005,2005-08-15 07:00,,,,,,,,,,,,,,,,,,,,,,,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,0.228,1.838,,,,,,,,,,,,,,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,0.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,0.26,0.225,,,,,,,,,,,,,,,,,,,,,,0.005,,0.007,0.002,,,,,,,,,,,,1.0,1.1,,,,,,,,,,,,,,,,,,,,,,,,168.,,,,,,,25.,,,,,,,,,,,,,,,,,,,,,,,,1.03,,,,,,,,,,,,,
AL05AD0005,2005-09-20 08:00,,,,,,,,,,,,,,,,,,,,,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,0.202,1.522,,,,,,,,,,,,,,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,0.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028,0.212,0.184,,,,,,,,,,,,,,,,,,,,,,0.004,,0.005,0.002,,,,,,,,,,,,1.0,1.2,,,,,,,,,,,,,,,,,,,,,,,,190.,,,,,,,25.,,,,,,,,,,,,,,,,,,,,,,,,1.28,,,,,,,,,,,,,
AL05AD0005,2005-10-18 09:25,,,,,,,,,,,,,,,,,,,,,,,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.825,0.204,1.029,,,,,,,,,,,,,,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,0.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,0.18,0.154,,,,,,,,,,,,,,,,,,,,,,0.007,,0.010,0.003,,,,,,,,,,,,2.8,3.6,,,,,,,,,,,,,,,,,,,,,,,,168.,,,,,,,25.,,,,,,,,,,,,,,,,,,,,,,,,2.85,,,,,,,,,,,,,
AL05AD0005,2005-11-14 15:30,,,,,,,,,,,,,,,,,,,,,,,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,0.456,1.676,,,,,,,,,,,,,,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042,0.383,0.341,,,,,,,,,,,,,,,,,,,,,,0.006,,0.007,0.002,,,,,,,,,,,,3.3,4.4,,,,,,,,,,,,,,,,,,,,,,,,179.,,,,,,,25.,,,,,,,,,,,,,,,,,,,,,,,,3.45,,,,,,,,,,,,,
AL05AD0005,2007-05-23 10:50,,,,,,,,,,,,,,,97.5,,,,,3.0,16.0,,0.005,0,,,0.033,0.032,0.31,0.34,,,,,107.,108.,,,0.001,0.001,,,118.853,0.001,0.001,5.4,5.5,,,,0.010,0.001,24.9,,,,,1.413,1.74,0.253,1.993,0,,,,,0.22,,,,,,,0.125,0.064,,,,,,0.017,0.019,,5.,,,0.31,,,,,,,,,,,,,,,0.104,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.002,0.005,,,,,,,,,,,,1.358,98.858,,,,,,,,0,,,,,,,,,,4.4,,23.0,0.003,0.013,,0.019,,2.1,2.2,,,8.91,,,1.49,4.56,,,,,,,,,,,,,,,0.346,0.328,,,0.23,0.04,,,,0.038,0.242,0.204,,,,,,,,,,,,,,,,,,8.12,,,,0.004,,0.002,0.002,,,,,,,0.40,,,,,1.0,1.7,,,0.17,0.18,,,,,0.14,,,0.05,0.06,,0.001,0.001,,,3.63,0.06,,1.31,2.79,190.,7.839,42.7,42.8,5.15,,,,,,,,0.001,0.001,,,,,,,,103.521,,,,,,,,,,1.41,,0.214,0.217,0.078,0.082,,,,,,0.09,,
AL05AD0005,2007-06-18 11:55,,,,,,,,,,,,,,,83.6,,,,,2.7,18.4,,0.010,0,,,0.030,0.031,0.31,0.32,,,,,100.,102.,,,0.001,0.002,,,101.908,0.001,0.001,4.7,4.7,,,,0.007,0.002,22.2,,,,,2.325,1.43,0.149,1.579,0,,,,,0.14,,,,,,,0.052,0.061,,,,,,0.010,0.020,,5.,,0.30,0.29,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.003,0.009,,,,,,,,,,,,1.188,84.788,,,,,,,,0,,,,,,,,,,5.9,,28.2,0.005,0.017,0.012,0.034,,2.0,2.0,,,7.13,,,0.41,4.88,,,,,,,,,,,,,,,0.303,0.306,,,0.17,0.11,,,,0.021,0.222,0.201,,,,,,,,,,,,,,,,,,7.84,,,,0.004,,0.002,0.002,,,,,,,0.22,,,,,1.0,1.2,,,0.17,0.20,,,,,-0.251,,,0.05,0.05,,0.001,0.001,,,3.25,0.03,,0.73,1.834,165.,8.342,41.7,42.3,4.26,,,,9.9,,,,0.001,0.001,,,,,,,,88.629,,,,,,,,,,1.00,,0.172,0.170,0.056,0.098,,,,,0.44,0.18,,
AL05AD0005,2007-07-17 10:40,,,,,,,,,,,,,,,78.4,,,,,10.6,9.6,,0.017,0.002,,,0.036,0.030,0.38,0.38,,,,,95.1,97.4,,,0.001,0.001,,,95.57,0.002,0.001,4.5,4.4,,,,,0.003,20.5,,,,,0.745,0.866,0.121,0.987,0,,,,,0.13,,,,,,,,0.053,,,,,,0.036,0.013,,5.,,0.78,0.29,,,,,,,,,,,,,,,0.098,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.006,0.005,,,,,,,,,,,,0.866,79.266,,,,,,,,0,,,,,,,,,,26.1,,23.0,0.005,0.014,,0.024,,1.6,1.7,,,6.82,,,0.90,7.83,,,,,,,,,,,,,,,0.811,0.272,,,,0.07,,,,0.015,0.178,0.163,,,,,,,,,,,,,,,,,,8.30,,,,0.004,,0.002,,,,,,,,0.33,,,,,1.0,1.0,,,0.18,0.19,,,,,0.149,,,0.05,0.05,,0.001,0.001,,,2.99,0.04,,0.78,2.086,156.,8.002,28.7,29.0,4.02,,,,18.2,,,,,0.001,,,,,,,,83.074,,,,,,,,,,0.60,,0.141,0.139,0.065,0.063,,,,,,0.12,,
AL05AD0005,2007-08-13 11:00,,,,,,,,,,,,,,,96.2,,,,,,,,0.006,0,,,,,,,,,,,,,,,,,,,117.268,,,,,,,,,,33.6,,,,,1.802,0.910,0.149,1.059,0,,,,,1.36,,,,,,,,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,18.618,114.818,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,7.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,0.18,0.161,,,,,,,,,,,,,,,,,,8.01,,,,0.004,,0.005,0.002,,,,,,,0.71,,,,,1.0,1.0,,,,,,,,,0.144,,,,,,,,,,3.45,0.17,,,,233.,7.722,,,25.0,,,,16.9,,,,,,,,,,,,,133.829,,,,,,,,,,0.67,,,,,,,,,,,,,
AL05AD0005,2007-09-17 10:05,,,,,,,,,,,,,,,88.1,,,,,1.2,9.1,,0.011,0.001,,,0.033,0.033,0.53,0.54,,,,,118.,116.,,,0.003,0.001,,,107.394,0.001,0.001,6.1,5.6,,,,0.004,0.003,22.7,,,,,1.307,1.13,0.175,1.305,0,,,,,0.14,,,,,,,0.051,0.053,,,,,,0.013,0.017,,5.,,0.55,0.46,,,,,,,,,,,,,,,0.027,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.003,0.005,,,,,,,,,,,,1.888,89.988,,,,,,,,0,,,,,,,,,,11.8,,34.1,0.006,0.016,0.016,0.045,,1.8,1.8,,,8.09,,,1.26,8.77,,,,,,,,,,,,,,,0.307,0.298,,,0.05,0.05,,,,0.027,0.142,0.115,,,,,,,,,,,,,,,,,,8.11,,,,0.004,,0.005,0.002,,,,,,,0.27,,,,,1.0,1.0,,,0.20,0.21,,,,,0.05,,,0.05,0.05,,0.001,0.001,,,2.66,0.04,,0.83,1.961,172.,8.009,32.5,32.0,4.35,,,,,,,,0.002,0.001,,,,,,,,92.05,,,,,,,,,,0.82,,0.160,0.158,0.072,0.072,,,,,0.39,0.21,,
AL05AD0005,2007-10-15 11:45,,,,,,,,,,,,,,,90.3,,,,,3.1,30.8,,0.009,0.001,,,0.034,0.034,0.41,0.46,,,,,121.,123.,,,0.001,0.001,,,110.076,0.001,0.001,,5.6,,,,0.013,0.002,23.4,,,,,1.577,0.882,0.178,1.06,0,,,,,0.14,,,,,,,,0.077,,,,,,,0.025,,5.,,0.41,0.32,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.004,0.011,,,,,,,,,,,,1.107,91.407,,,,,,,,0,,,,,,,,,,56.6,,51.4,0.006,0.033,0.123,0.050,,1.8,1.9,,,8.01,,,3.00,6.52,,,,,,,,,,,,,,,0.907,0.304,,,,0.09,,,,0.030,0.158,0.128,,,,,,,,,,,,,,,,,,8.04,,,,0.004,,0.005,0.002,,,,,,,0.27,,,,,1.0,1.2,,,0.18,0.23,,,,,0.003,,,0.05,0.05,,0.002,0.001,,,2.91,0.04,,0.82,1.908,177.,8.034,34.7,34.6,4.78,,,,8.0,,,,0.001,0.001,,,,,,,,94.784,,,,,,,,,,1.28,,0.158,0.159,0.087,0.094,,,,,0.28,0.22,,
AL05AD0005,2008-02-04 11:10,,,,,,,,,,,,,,,95.5,,,,,0.7,18.9,,0.017,0.002,,,0.032,0.033,0.33,0.35,,,,,115.,117.,,,0.001,0.002,,,116.415,0.001,0.001,6.3,6.3,,,,0.010,0.006,24.2,,,,,1.045,0.847,0.314,1.161,0,,,,,0.17,,,,,,,0.048,0.065,,,,,,0.006,0.019,,5.0,,0.39,0.39,,,,,,,,,,,,,,,0.093,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.002,0.007,,,,,,,,,,,,0,93.446,,,,,,,,0,,,,,,,,,,9.2,,40.7,0.004,0.021,0.005,0.056,,2.0,2.1,,,8.02,,,1.41,9.07,,,,,,,,,,,,,,,0.291,0.285,,,0.02,0.03,,,,0.034,0.202,0.168,,,,,,,,,,,,,,,,,,8.24,,,,0.005,,0.006,0.002,,,,,,,0.26,,,,,1.1,1.7,,,0.19,0.21,,,,,0.241,,,0.05,0.05,,0.001,0.001,,,2.85,0.04,,0.84,1.913,180.,7.759,35.1,35.1,4.41,,,,0.2,,,,0.001,0.001,,,,,,,,98.492,,,,,,,,,,1.01,,0.157,0.160,0.046,0.081,,,,,0.86,0.87,,
AL05AD0005,2008-06-02 11:05,,,,,,,,,,,,,,,83.3,,,,,4.8,64.8,,0.006,0,,,0.034,0.035,0.31,0.33,,,,,103.,104.,,,0.001,0.005,,,101.543,0.001,0.001,5.7,5.5,,,,0.003,0.003,21.7,,,,,1.001,1.39,0.243,1.633,0,,,,,0.16,,,,,,,0.057,0.096,,,,,,0.014,0.043,,8,,0.45,0.41,,,,,,,,,,,,,,,0.124,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.005,0.020,,,,,,,,,,,,1.433,84.733,,,,,,,,0,,,,,,,,,,3.4,,66.1,0.007,0.053,0.010,0.069,,1.8,2.0,,,7.42,,,0.51,5.73,,,,,,,,,,,,,,,0.310,0.301,,,0.09,0.11,,,,0.023,0.263,0.240,,,,,,,,,,,,,,,,,,8.20,,,,0.007,,0.008,0.002,,,,,,,0.42,,,,,3.0,4.0,,,0.20,0.27,,,,,0.098,,,0.06,0.06,,0.001,0.001,,,3.19,0.04,,0.89,2.222,168.,8.005,34.8,34.6,4.52,,,,7.5,,,,0.001,0.001,,,,,,,,88.869,,,,,,,,,,4.25,,0.169,0.173,0.085,0.129,,,,,0.36,0.42,,
AL05AD0005,2008-06-24 11:00,,,,,,,,,,,,,,,77.6,,,,,3.1,34.2,,0.005,0,,,0.030,0.030,0.28,0.28,,,,,98.3,101.,,,0.001,0.003,,,94.594,0.001,0.001,4.6,4.6,,,,0.003,0.002,20.7,,,,,1,0.914,0.170,1.084,0,,,,,0.14,,,,,,,0.054,0.068,,,,,,0.009,0.029,,5.,,0.37,0.31,,,,,,,,,,,,,,,0.129,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.004,0.014,,,,,,,,,,,,2.207,79.807,,,,,,,,0,,,,,,,,,,2.3,,39.9,0.005,0.038,0.007,0.047,,1.5,1.6,,,6.83,,,0.23,4.34,,,,,,,,,,,,,,,0.281,0.268,,,0.10,0.07,,,,0.022,0.211,0.189,,,,,,,,,,,,,,,,,,8.17,,,,0.004,,0.004,0.002,,,,,,,0.51,,,,,2.0,2.7,,,0.16,0.22,,,,,0.019,,,0.05,0.05,,0.001,0.001,,,3.03,0.04,,0.89,2.351,154.,8.132,29.4,29.9,3.97,,,,10.1,,,,0.001,0.001,,,,,,,,83.241,,,,,,,,,,1.85,,0.152,0.147,0.061,0.090,,,,,0.28,0.25,,
AL05AD0005,2008-07-29 11:15,,,,,,,,,,,,,,,81.3,,,,,4.0,17.1,,0.014,0.001,,,0.034,0.035,0.43,0.45,,,,,104.,105.,,,0.001,0.001,,,99.105,0.001,0.001,5.4,5.6,,,,0.005,0.002,21.1,,,,,1.098,1.12,0.144,1.264,0,,,,,0.13,,,,,,,0.061,0.060,,,,,,0.011,0.025,,5.,,0.45,0.33,,,,,,,,,,,,,,,0.087,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.004,0.008,,,,,,,,,,,,0.906,82.206,,,,,,,,0,,,,,,,,,,9.2,,38.1,0.005,0.019,0.031,0.040,,1.7,1.8,,,7.17,,,0.69,9.20,,,,,,,,,,,,,,,0.275,0.276,,,0.08,0.10,,,,0.016,0.181,0.165,,,,,,,,,,,,,,,,,,8.15,,,,0.004,,0.004,0.002,,,,,,,0.25,,,,,1.0,1.2,,,0.19,0.21,,,,,0.026,,,0.05,0.06,,0.001,0.001,,,3.03,0.04,,0.76,1.965,162.,8.098,34.6,34.1,3.84,,,,16.9,,,,0.001,0.001,,,,,,,,85.475,,,,,,,,,,1.00,,0.147,0.144,0.065,0.115,,,,,0.27,0.17,,
AL05AD0005,2008-08-26 11:45,,,,,,,,,,,,,,2.1,81.9,,,,,3.0,99.0,,,,,,0.032,0.032,0.40,0.43,,,,,109.,112.,,,0.001,0.007,,,94.716,0.001,0.002,5.5,5.5,,,,0.001,0.003,21.0,,,,,0.629,1.09,0.509,1.599,2.52,,,,,0.12,,,,,,,0.058,0.118,,,,,,0.011,0.059,,5.,,0.42,0.46,,,,,,,,,,,,,,,0.052,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.004,0.035,,,,,,,,,,,,0.509,82.409,,,,,,,,0,,,,,,,,,,7.1,,117.,0.007,0.112,0.015,0.146,,1.6,1.9,,,7.28,,,1.08,13.4,,,,,,,,,,,,,,,0.294,0.274,,,0.07,0.11,,,,0.046,0.183,,,,,,,,,,,,,,,,,,,8.39,,,,0.006,,0.007,0.002,,,,,,,0.27,,,,,8.4,10.0,,,0.19,0.35,,,,,0.267,,,0.08,0.05,,0.001,0.002,,,2.73,0.03,,0.72,1.859,159.,7.856,29.9,29.5,3.90,,,,14.5,,,,0.001,0.001,,,,,,,,85.42,,,,,,,,,,3.99,,0.147,0.152,0.079,0.180,,,,,0.26,0.60,,
AL05AD0005,2008-09-30 10:50,,,,,,,,,,,,,,,86.6,,,,,1.9,11.1,,0.009,0.001,,,0.032,0.030,0.46,0.49,,,,,119.,122.,,,0.001,0.001,,,105.565,0.001,0.001,5.6,5.9,,,,0.005,0.001,22.6,,,,,1.143,0.871,0.151,1.022,0,,,,,0.13,,,,,,,0.050,0.056,,,,,,0.008,0.019,,5.,,0.54,0.40,,,,,,,,,,,,,,,0.066,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.003,0.005,,,,,,,,,,,,1.821,88.421,,,,,,,,0,,,,,,,,,,7.7,,29.3,0.005,0.015,0.016,0.044,,1.7,1.9,,,7.77,,,0.43,7.77,,,,,,,,,,,,,,,0.277,0.286,,,0.13,0.07,,,,0.020,0.193,0.173,,,,,,,,,,,,,,,,,,8.16,,,,0.004,,0.003,0.002,,,,,,,0.39,,,,,1.0,1.0,,,0.20,0.23,,,,,0.092,,,0.05,0.05,,0.001,0.001,,,2.81,0.04,,0.78,1.874,171.,7.977,32.3,32.7,4.09,,,,13.9,,,,0.001,0.001,,,,,,,,90.862,,,,,,,,,,1.23,,0.152,0.155,0.073,0.075,,,,,0.42,0.17,,
